checkout_id,store_id,customer_id,total_price,created_at
1,1,1,22.53,2026-03-27 07:15:16.865081
2,1,2,21.95,2026-03-27 07:24:20.539249
3,1,3,9.25,2026-03-27 07:24:39.927666
4,1,4,15.06,2026-03-27 07:26:00.719219
5,1,5,29.24,2026-03-27 07:30:30.671661
6,1,6,38.42,2026-03-27 07:28:03.799125
7,1,8,33.89,2026-03-27 07:36:01.332043
8,1,9,14.44,2026-03-27 07:32:48.383347
9,1,10,24.61,2026-03-27 07:45:35.392741
10,1,11,27.21,2026-03-27 07:49:38.308419
11,1,12,54.26,2026-03-27 08:02:40.884900
12,1,13,23.96,2026-03-27 07:52:03.003406
13,1,14,14.48,2026-03-27 08:03:55.636503
14,1,15,45.5,2026-03-27 08:23:30.858847
15,1,16,8.98,2026-03-27 08:00:16.773852
16,1,17,25.05,2026-03-27 08:01:54.692749
17,1,18,49.28,2026-03-27 08:30:33.907956
18,1,19,32.73,2026-03-27 08:06:40.108395
19,1,20,19.46,2026-03-27 08:16:39.598537
20,1,21,12.46,2026-03-27 08:14:17.099605
21,1,22,9.47,2026-03-27 08:13:12.675289
22,1,24,48.34,2026-03-27 08:36:20.060068
23,1,25,43.97,2026-03-27 08:26:47.308077
24,1,26,46.42,2026-03-27 08:22:55.551244
25,1,28,43.68,2026-03-27 08:45:02.371889
26,1,29,36.99,2026-03-27 08:34:51.875581
27,1,30,60.99,2026-03-27 08:40:09.244712
28,1,31,8.46,2026-03-27 08:24:41.928733
29,1,32,32.19,2026-03-27 08:27:44.315069
30,1,33,33.72,2026-03-27 08:57:07.046340
31,1,34,55.29,2026-03-27 08:42:44.139864
32,1,35,12.98,2026-03-27 08:26:58.049468
33,1,36,63.96,2026-03-27 08:39:23.320349
34,1,37,36.45,2026-03-27 08:24:02.549185
35,1,38,23.63,2026-03-27 08:46:01.791473
36,1,39,63.51,2026-03-27 08:53:11.697767
37,1,40,69.34,2026-03-27 08:57:38.690581
38,1,41,51.32,2026-03-27 08:58:36.959565
39,1,42,43.49,2026-03-27 08:46:32.718492
40,1,43,37.92,2026-03-27 08:40:40.312074
41,1,44,42.49,2026-03-27 08:43:36.729021
42,1,45,47.61,2026-03-27 08:44:24.179923
43,1,46,65.81,2026-03-27 09:04:02.410609
44,1,47,15.36,2026-03-27 08:37:50.662805
45,1,48,18.45,2026-03-27 08:40:44.844751
46,1,49,27.92,2026-03-27 08:57:54.252061
47,1,50,6.58,2026-03-27 08:43:18.420286
48,1,51,15.26,2026-03-27 08:41:26.370684
49,1,52,27.76,2026-03-27 08:43:06.755984
50,1,53,27.03,2026-03-27 08:38:01.115368
51,1,54,36.03,2026-03-27 08:55:40.443261
52,1,55,16.47,2026-03-27 08:49:51.769352
53,1,56,25.94,2026-03-27 08:49:04.968067
54,1,57,16.54,2026-03-27 08:57:38.591471
55,1,59,23.22,2026-03-27 09:14:32.433476
56,1,60,51.98,2026-03-27 09:04:10.821605
57,1,61,15.56,2026-03-27 09:10:38.454243
58,1,62,9.97,2026-03-27 09:00:29.185633
59,1,63,11.06,2026-03-27 09:06:41.411568
60,1,64,20.24,2026-03-27 09:09:37.609181
61,1,65,33.52,2026-03-27 09:11:50.152989
62,1,66,13.33,2026-03-27 09:00:00.907838
63,1,67,22.54,2026-03-27 09:08:13.689147
64,1,68,28.73,2026-03-27 09:09:18.202919
65,1,69,13.13,2026-03-27 09:06:34.498864
66,1,70,78.87,2026-03-27 09:31:31.790139
67,1,71,22.55,2026-03-27 09:11:13.620369
68,1,72,58.95,2026-03-27 09:29:59.196422
69,1,74,62.55,2026-03-27 09:47:16.083517
70,1,75,10.57,2026-03-27 09:15:32.251520
71,1,76,52.84,2026-03-27 09:44:49.100559
72,1,77,28.73,2026-03-27 09:19:38.152152
73,1,78,25.11,2026-03-27 09:21:09.149670
74,1,79,7.88,2026-03-27 09:15:59.969783
75,1,80,25.33,2026-03-27 09:18:00.396308
76,1,81,34.51,2026-03-27 09:25:27.940119
77,1,82,35.6,2026-03-27 09:25:10.157890
78,1,83,21.95,2026-03-27 09:24:26.634934
79,1,84,23.73,2026-03-27 09:25:38.935690
80,1,85,17.83,2026-03-27 09:35:30.219576
81,1,86,13.53,2026-03-27 09:27:33.324700
82,1,87,25.83,2026-03-27 09:32:29.519023
83,1,88,35.71,2026-03-27 09:32:08.586502
84,1,89,31.4,2026-03-27 09:53:20.393730
85,1,90,26.54,2026-03-27 09:38:52.714881
86,1,91,35.32,2026-03-27 09:37:06.822402
87,1,92,32.7,2026-03-27 09:34:51.013904
88,1,93,33.49,2026-03-27 09:36:10.873218
89,1,94,10.13,2026-03-27 09:27:13.980604
90,1,95,42.3,2026-03-27 09:49:13.988944
91,1,96,30.2,2026-03-27 09:40:57.819197
92,1,97,43.0,2026-03-27 09:55:53.670924
93,1,98,55.47,2026-03-27 09:58:52.045702
94,1,99,45.69,2026-03-27 09:48:11.994954
95,1,100,47.26,2026-03-27 09:59:15.292616
96,1,101,35.3,2026-03-27 09:40:07.235780
97,1,102,28.11,2026-03-27 09:43:58.641260
98,1,103,25.73,2026-03-27 09:43:30.112462
99,1,104,38.29,2026-03-27 09:56:16.015360
